Buildfile: /media/sf_vm-shared/project3/project3-searcher/build.xml

init:

compile:
     [echo] project3-searcher: /media/sf_vm-shared/project3/project3-searcher/build.xml
     [java] number: 601
     [java] IN lucene but not sql
     [java] ID: 1498000501
     [java] ID: 1495644060
     [java] ID: 1045302047
     [java] ID: 1497980557
     [java] ID: 1498214983
     [java] ID: 1496587737
     [java] ID: 1496585988
     [java] ID: 1494972792
     [java] ID: 1495973324
     [java] ID: 1495272614
     [java] ID: 1497248608
     [java] ID: 1496401759
     [java] ID: 1496423402
     [java] ID: 1496957023
     [java] ID: 1309567639
     [java] ID: 1495879126
     [java] ID: 1495153232
     [java] ID: 1496939101
     [java] ID: 1496645331
     [java] ID: 1496037651
     [java] ID: 1495935405
     [java] ID: 1495658040
     [java] ID: 1674617219
     [java] ID: 1496789940
     [java] ID: 1497437062
     [java] ID: 1497436991
     [java] ID: 1496200511
     [java] ID: 1678113721
     [java] ID: 1494946960
     [java] ID: 1496627648
     [java] ID: 1496305662
     [java] ID: 1496728606
     [java] ID: 1677313872
     [java] ID: 1046042780
     [java] ID: 1497420565
     [java] ID: 1496016696
     [java] ID: 1496291096
     [java] ID: 1497261186
     [java] ID: 1495753307
     [java] ID: 1496581751
     [java] ID: 1496606151
     [java] ID: 1046352018
     [java] ID: 1048680559
     [java] ID: 1496864368
     [java] ID: 1496591385
     [java] ID: 1496000566
     [java] ID: 1496192520
     [java] ID: 1497887240
     [java] ID: 1049098514
     [java] ID: 1495272494
     [java] ID: 1048940908
     [java] ID: 1495867366
     [java] ID: 1676873357
     [java] ID: 1498057618
     [java] ID: 1497248598
     [java] ID: 1494431189
     [java] ID: 1677827293
     [java] ID: 1496027244
     [java] ID: 1676956447
     [java] ID: 1048642884
     [java] ID: 1496595424
     [java] ID: 1496615522
     [java] ID: 1497018179
     [java] ID: 1495292965
     [java] ID: 1496116432
     [java] ID: 1497991854
     [java] ID: 1493109759
     [java] ID: 1495907002
     [java] ID: 1496622236
     [java] ID: 1047445294
     [java] ID: 1049543239
     [java] ID: 1496300243
     [java] ID: 1494824165
     [java] ID: 1048083574
     [java] ID: 1496328335
     [java] ID: 1496373597
     [java] ID: 1495751354
     [java] ID: 1496488884
     [java] ID: 1496875495
     [java] ID: 1496616910
     [java] ID: 1677387139
     [java] ID: 1678953714
     [java] ID: 1497713682
     [java] ID: 1498042979
     [java] ID: 1308734867
     [java] ID: 1496631162
     [java] ID: 1496312271
     [java] ID: 1496753364
     [java] ID: 1679297745
     [java] ID: 1497577686
     [java] ID: 1496307141
     [java] ID: 1496613245
     [java] ID: 1045826392
     [java] ID: 1496752767
     [java] ID: 1676952260
     [java] ID: 1495026150
     [java] ID: 1496677920
     [java] ID: 1496046863
     [java] ID: 1493326915
     [java] ID: 1047914224
     [java] ID: 1495708743
     [java] ID: 1496406875
     [java] ID: 1497535912
     [java] ID: 1496590454
     [java] ID: 1496423237
     [java] ID: 1496329514
     [java] ID: 1496729791
     [java] ID: 1497494120
     [java] ID: 1049119320
     [java] ID: 1496588831
     [java] ID: 1676131710
     [java] ID: 1496652136
     [java] ID: 1496628895
     [java] ID: 1496604008
     [java] ID: 1497235837
     [java] ID: 1496177594
     [java] ID: 1676718123
     [java] ID: 1497170570
     [java] ID: 1677783606
     [java] ID: 1494969938
     [java] ID: 1048169229
     [java] ID: 1048210464
     [java] ID: 1676740564
     [java] ID: 1496631939
     [java] ID: 1678014527
     [java] ID: 1495971007
     [java] ID: 1496824064
     [java] ID: 1496027724
     [java] ID: 1496661926
     [java] ID: 1676914233
     [java] ID: 1496248160
     [java] ID: 1495539931
     [java] ID: 1675852597
     [java] ID: 1496465382
     [java] ID: 1494883105
     [java] ID: 1494983261
     [java] ID: 1046275141
     [java] ID: 1495106984
     [java] ID: 1496018446
     [java] ID: 1495331743
     [java] ID: 1497575521
     [java] ID: 1049211177
     [java] ID: 1496287254
     [java] ID: 1494626758
     [java] ID: 1496722727
     [java] ID: 1497437246
     [java] ID: 1497970503
     [java] ID: 1496625967
     [java] ID: 1495259196
     [java] ID: 1049371332
     [java] ID: 1045657799
     [java] ID: 1496003815
     [java] ID: 1496625026
     [java] ID: 1496595283
     [java] ID: 1496645241
     [java] ID: 1047532651
     [java] ID: 1495870373
     [java] ID: 1495819817
     [java] ID: 1498018858
     [java] ID: 1496626971
     [java] ID: 1675982387
     [java] ID: 1496617291
     [java] ID: 1496562783
     [java] ID: 1496898953
     [java] ID: 1677706802
     [java] ID: 1496612927
     [java] ID: 1495078727
     [java] ID: 1496716634
     [java] ID: 1495730574
     [java] ID: 1495999048
     [java] ID: 1497805727
     [java] ID: 1496831500
     [java] ID: 1676865568
     [java] Basic Seacrh Query: star trek
     [java] Received 769 results
     [java] ID: 1044638749 Name: Original Star Wars Painted artwork, 1ofa kind
     [java] ID: 1044884674 Name: Star Wars: Dark Lords of the Sith (Full Run!)
     [java] ID: 1044995614 Name: HANDCRAFTED PATCHWORK~SAHARA STAR QUILT~F/Q
     [java] ID: 1045041605 Name: NE Vill. BLUE STAR ICE CO. ret Estate Piece
     [java] ID: 1045272701 Name: Star trek:ALL ORNAMENTS 92-2000
     [java] ID: 1045291850 Name: L@@K! Avon Gold Ring w Diamond Star
     [java] ID: 1045388760 Name: Precious Moments Star Morning Enesco Box Mint
     [java] ID: 1045478180 Name: SWAROVSKI 2000 Christmas Star Ornament
     [java] ID: 1045493963 Name: STAR WARS INFINITIES 3 4 What if
     [java] ID: 1045577561 Name: NR Hallmark SILVER STAR Train Set of 3 mimb
     [java] ID: 1045918882 Name: Photo of Andy Devine Cowboy Star & Sidekick
     [java] ID: 1045980239 Name: Outstanding Photo Sexy Movie Star Cleo Moore
     [java] ID: 1045980306 Name: Photo Great Movie Star Bette Davis
     [java] ID: 1045980311 Name: Photo Handsome Movie Star Brad Pitt
     [java] ID: 1046004138 Name: STAR TREK WATCH/ AS SEEN ON TV
     [java] ID: 1046083425 Name: Beautiful Lone Star Quilt
     [java] ID: 1046094423 Name: Gold Key Star Trek #36 - Nice 1976!
     [java] ID: 1046171386 Name: Star Spangled Soldier - Unkown Soldier # 182
     [java] ID: 1046236462 Name: Star Trek #5 (1969) CGC 7.5 Very Fine-!
     [java] ID: 1046295648 Name: Romulan Warbird - Star Trek Hallmark Ornament
     [java] ID: 1046308661 Name: Star Trek #3 - VG/F By Gold Key 1968
     [java] ID: 1046376840 Name: Star Trek TNG Enterprise D Hallmark 1993
     [java] ID: 1046390291 Name: Star Trek 2000 "SEVEN OF NINE" MINT
     [java] ID: 1046442800 Name: MIB Princess Leia Star Wars!
     [java] ID: 1046479062 Name: Star Wars Hallmark Max Rebo Band
     [java] ID: 1046504876 Name: Hallmark Star Trek Capt. Kirk Xmas 1995 MIB
     [java] ID: 1046524223 Name: Classic Star Wars #20 Dark Horse Comics
     [java] ID: 1046599877 Name: Star Trek Glass Enterprise MIB Win 6 Ship FRE
     [java] ID: 1046740686 Name: Star Trek Bob Justman Dinner Experience
     [java] ID: 1046744008 Name: Americana Stoneware Double Star Dishes
     [java] ID: 1046826701 Name: STAR WARS EPISODE I (4-SIG) 8 x 10 w/COA
     [java] ID: 1046829257 Name: Star Wars LE 70mm Film Cel Princess Leia
     [java] ID: 1046866724 Name: Star Wars Dark Empire II #1, Empires End #1
     [java] ID: 1046890174 Name: Star Wars Episode I Gungan Sub Model Kit Ertl
     [java] ID: 1046891211 Name: HALLMARK ROMULAN WARBIRD STAR TREK MAGIC
     [java] ID: 1046892172 Name: Star Trek Cinema Galactic Conflix GC8 of 750
     [java] ID: 1046898215 Name: 1992 Shuttlecraft Galileo Star Trek ornament
     [java] ID: 1046960289 Name: HALLMARK: Queen Amidala Star Wars Episode I
     [java] ID: 1046974730 Name: Longaberger RED SHINING STAR Basket Mint
     [java] ID: 1046976253 Name: SWAROVSKI 1998 STAR ORNAMENT-RARE-MIB-NO RES.
     [java] ID: 1047024696 Name: Star Trek Card with Punch Out Phaser, 1976
     [java] ID: 1047026248 Name: Mesa Star (beautiful scalloped border)
     [java] ID: 1047079146 Name: STAR WARS YODA & OBI WAN KENOBI PILLOW CASE
     [java] ID: 1047113636 Name: MIB Star Wars Tin Lunch Can 1998
     [java] ID: 1047169141 Name: Longaberger Green Shining Star Basket PLUS++
     [java] ID: 1047199287 Name: Star Trek:NG 100 Episodes Cloisonne Pin
     [java] ID: 1047207447 Name: Star Wars CCG Ref Foil Battle Deployment
     [java] ID: 1047207463 Name: Star Wars CCG Ref Foil Luke Skywalker Japan
     [java] ID: 1047232872 Name: Star Wars England Princess Leia food card
     [java] ID: 1047235830 Name: Star Trek Vintage SPOCK Door POSTER- 1976
     [java] ID: 1047251447 Name: Vintage Star Wars Bespin Control Room Micros
     [java] ID: 1047264849 Name: Beautiful Quilt! 8 Pointed Star EXC CONDITION
     [java] ID: 1047275942 Name: Star Wars C3PO statue limited to 1500 C-3PO
     [java] ID: 1047321137 Name: Star Wars Han Solo Harrison Ford Face Mug MIB
     [java] ID: 1047426997 Name: Hallmark Star Trek Riker 1996 MIB
     [java] ID: 1047432763 Name: SEALED 1990 STAR WARS EWOKS VIDEO VOLUME 1
     [java] ID: 1047462604 Name: AWESOME5 DIFFERENT STAR TREK MAGAZINES L@@K!
     [java] ID: 1047477798 Name: Star Trek CCG The Borg LIBERTY Rare Card
     [java] ID: 1047480893 Name: STAR WARS **ELLORRS MADAK**FAN'S CHOICE
     [java] ID: 1047486603 Name: Star Trek Enterprise Jiffy Hat 1976
     [java] ID: 1047507359 Name: 1999 Hallmark STAR TREK Runabout RIO GRANDE
     [java] ID: 1047624233 Name: STAR WARS " IMPERIAL SHUTTLE " PLATE MINT.
     [java] ID: 1047655223 Name: Hallmark Orn Nabos Starfighter Star Wars MIB
     [java] ID: 1047684776 Name: Star Wars vintage ROTJ Luke color book
     [java] ID: 1047743480 Name: hallmark star trek william t. riker ornament
     [java] ID: 1047745609 Name: Star Trek:NG Interactive VCR Board Game- MIB
     [java] ID: 1047746653 Name: Star Trek Customizable Card Game Starter Set
     [java] ID: 1047820489 Name: Lot of 5 Star Trek RPG "The Romulans" 1986
     [java] ID: 1047826409 Name: STAR WARS EVOLUTON 90 All Foil Card Set NEW!
     [java] ID: 1047830507 Name: Star Trek Set of 3 DS9 Cloisonne Pins
     [java] ID: 1047835767 Name: Rebel Robot R2D2 Star Wars book 79 old
     [java] ID: 1047850832 Name: Star Wars Rogue Squadron Requiem For A Rogue
     [java] ID: 1047852297 Name: DC Star Trek 41-60
     [java] ID: 1047875723 Name: Star Wars Reflections III Naboo Occupation
     [java] ID: 1047882855 Name: Pogo: The Okefenokee Star #6 L224112
     [java] ID: 1047894191 Name: Hallmark Star Wars Max Rebo Band 3 ornaments
     [java] ID: 1047943677 Name: Star Trek Klingon Batleth Type Sword Batlith
     [java] ID: 1047991018 Name: Star Trek TOS Auto Card A7 Barbara Anderson
     [java] ID: 1048006299 Name: STAR WARS RETURN OF THE JEDI WORD PUZZLE BOOK
     [java] ID: 1048052022 Name: STAR WARS card game set plus bonus decks
     [java] ID: 1048125561 Name: UNOPENED Star Wars Episode I Darth Sidious
     [java] ID: 1048138914 Name: STAR TREK - ROMULAN WARBIRD [1995 HALLMARK]
     [java] ID: 1048202870 Name: Star Trek Technical Manual, 1st ed
     [java] ID: 1048205169 Name: STAR WARS COMMTECH READER ELECTRONIC NIB
     [java] ID: 1048205913 Name: NEW~Longaberger Little Star Protector!
     [java] ID: 1048219519 Name: Star Wars CCG: DS2 The Emperor's Shield
     [java] ID: 1048231415 Name: STAR WARS Fun Pack Activity Set
     [java] ID: 1048241437 Name: 2 STAR TREK FRAME TRAY PUZZLES 1979 MERRIGOLD
     [java] ID: 1048274669 Name: STAR TREK AUTOGRAPHED ART NICE L@@K !!!
     [java] ID: 1048299650 Name: Star Wars CCG Reflections III Inner Strength
     [java] ID: 1048318787 Name: STAR WARS EPISODE 1 BOOK MARK(2)GALLERY EDIT.
     [java] ID: 1048328177 Name: STAR TREK ENTERPRISE CLOCK
     [java] ID: 1048330249 Name: Mint Hallmark Star Trek Rio Grande Ornament
     [java] ID: 1048339747 Name: STAR TREK TNG ENTERPRISE PICARD STATUE MIB ++
     [java] ID: 1048367070 Name: Hallmark Star Trek Captain Picard
     [java] ID: 1048397902 Name: Pair of Star Wars calendars
     [java] ID: 1048431461 Name: Original Star Wars Movie Program W/ Notes
     [java] ID: 1048434707 Name: Star Trek Captain Kirk Promo
     [java] ID: 1048438353 Name: Monsters Of The Movies #1 Star Trek 1975
     [java] ID: 1048445436 Name: Star Trek Voyager Kaizon lapel pin - new
     [java] ID: 1048445625 Name: STAR WARS LOT 41 figs!!! HUGE EP1 and POTF2
     [java] ID: 1048470756 Name: Star Wars Episode I Darth Maul Phone
     [java] ID: 1048482653 Name: STAR TREK #7 VF-, Gold Key
     [java] ID: 1048497198 Name: STAR WARS SET OF 3 BURGER KING GLASSES 1980
     [java] ID: 1048524161 Name: Star Wars chromium puzzle A New Hope
     [java] ID: 1048653188 Name: Star Wars CCG game 2 PLAYER GAME MIB
     [java] ID: 1048653992 Name: DC Archives ~ All Star Comics Vol. 1 ~ Sealed
     [java] ID: 1048679621 Name: Beatles Ringo Star Drum Set Limited Buckle
     [java] ID: 1048694933 Name: TOPPS STAR WARS EPISODE 1 SERIES 2 BOX CARDS
     [java] ID: 1048705211 Name: Star Trek Enterprise NCC-1701 mini plate
     [java] ID: 1048722555 Name: STAR WARS #1 Chrome Wizard Authentic
     [java] ID: 1048726742 Name: STAR TREK #11 "MINDMELD" 1984
     [java] ID: 1048789646 Name: STAR WARS EVOLUTION Level A 12 Card Set
     [java] ID: 1048791671 Name: Talking Bank, Star Trek Next Generation
     [java] ID: 1048797750 Name: Star Trek Strike Force Klingon great hall
     [java] ID: 1048801518 Name: Star Spangled War Stories #56 (1957) VG
     [java] ID: 1048806231 Name: Star trek trading cards all 6 movie sets
     [java] ID: 1048819082 Name: 1995 Star Trek Romulan Warbird Lighted Orn.
     [java] ID: 1048865342 Name: Mary's Moo MSTAR BRIGHT GIRL WITH STAR KISS
     [java] ID: 1048909758 Name: ANNA KOURNIKOVA-TENNIS STAR
     [java] ID: 1048919362 Name: Star Wars Episode 1 Foil Xmas Gift Wrap Black
     [java] ID: 1048952378 Name: Star Spangled War/Unknown Soldier #201 Sep.76
     [java] ID: 1048980011 Name: *NEW* Star Wars Mugs 3CPO & Stormtrooper C3PO
     [java] ID: 1049025664 Name: Star Trek Communicator TOS Prop
     [java] ID: 1049032362 Name: Hallmark ~ BEHOLD THE STAR ~ Ornament 1979
     [java] ID: 1049054037 Name: Titans Spotlight 13 Straczynski/Rising Stars
     [java] ID: 1049072745 Name: STAR WARS DARTH MAUL WATCH MOC
     [java] ID: 1049100294 Name: Star Wars Poster - Episode 1 - French edition
     [java] ID: 1049103046 Name: Star Trek CTH Robert Picardo Autograph A4
     [java] ID: 1049144813 Name: MARLEY MCLEAN Women of Star Trek AUTOGRAPH A9
     [java] ID: 1049146942 Name: Star Wars Maul's Sith Infiltrator Foil
     [java] ID: 1049157107 Name: star wars ccg:theed Droid Racks
     [java] ID: 1049193762 Name: Hallmark STAR WARS IMPERIAL STORM TROOPER mim
     [java] ID: 1049199017 Name: Star Wars Queen Amidala Royal Elegance 12" NR
     [java] ID: 1049207694 Name: 2000 HALLMARK STAR TREK BORG CUBE-BUY NOW $20
     [java] ID: 1049209629 Name: STAR WARS LUNCH BOX '98 ORNAMENT
     [java] ID: 1049228955 Name: Estes Star Wars Flying Rocket Set
     [java] ID: 1049268470 Name: Hallmark STAR WARS PRINCESS LEIA NR
     [java] ID: 1049336149 Name: STAR WARS TRILOGY 6 CARD LASER CUT SET
     [java] ID: 1049345188 Name: Star Trek The Next Gen. Technical Journal
     [java] ID: 1049365594 Name: STAR TREK Dr. McCoy 2nd Issue Plate
     [java] ID: 1049394647 Name: CBG 18 Issue Lot TARZAN Star Wars Batman @ 60
     [java] ID: 1049426042 Name: Star Wars Card CCG BB Vaders Lightsaber
     [java] ID: 1049433157 Name: STAR WARS RETURN OF JEDI METALLIC CARDS W/TIN
     [java] ID: 1049449072 Name: STAR TREK LOT 1-55(1983);VF/NM GUIDE 96.00 NR
     [java] ID: 1049481983 Name: Star Wars CCG Reflections 3 LOT 11 LS Effects
     [java] ID: 1049488412 Name: Star Wars CCG Tatooine SET Commons/Uncommons
     [java] ID: 1049488936 Name: Star Wars CCG Theed Palace Naboo Occupation
     [java] ID: 1049497688 Name: Star Trek Impel 1991 series 1 & 2 complete
     [java] ID: 1049502322 Name: Star Wars #2 NM CGC 9.4 Marvel
     [java] ID: 1049515238 Name: ICEE BEAR on STAR CARD with CHERRY PEZ moc
     [java] ID: 1049515574 Name: ICEE BEAR on STAR CARD with CHERRY PEZ moc
     [java] ID: 1049527152 Name: 5 Star Kitchen Sharpener 1940s
     [java] ID: 1049548680 Name: Hallmark STAR TREK Voyager "BORG CUBE" L@@K
     [java] ID: 1049551753 Name: 1998 STAR WARS: EWOKS 3-Piece Set MIMB
     [java] ID: 1049560246 Name: Star Trek CCG Trouble With Tribbles Deck Set
     [java] ID: 1049563125 Name: Hallmark Keepsake Star Trek Romulan Warbird
     [java] ID: 1049576234 Name: SW CCG Death Star II 2: COMMANDER MERREJK
     [java] ID: 1049578122 Name: Star Spangled War/Unknown Soldier #193
     [java] ID: 1049605503 Name: STAR TREK 35 TH ANNIVERSARY SEALED BOX
     [java] ID: 1049612682 Name: Star Wars 13 CGC NM+ 9.6 wp top census!
     [java] ID: 1049627531 Name: Hallmark 2000 Star Wars GUNGAN SUB Ornament
     [java] ID: 1049629165 Name: Hallmark Keepsake Capt. James Kirk Star Trek
     [java] ID: 1049631633 Name: Star Wars Episode One QUEEN AMIDALA Poster!
     [java] ID: 1049652059 Name: Longaberger Wrought Iron Large Star Stand-NR!
     [java] ID: 1049654459 Name: STAR TREK COMMODORE UNIFORM INSIGNIA - NEW,NR
     [java] ID: 1049736474 Name: STAR TREK VOYAGER ADV. TECH. / QUANTUM
     [java] ID: 1049739532 Name: Star Trek AT&T Phone Cards Framed and Matted
     [java] ID: 1049743478 Name: CHEKOV STAR TREK PHOTO MUG BY PRESENTS ! MIB
     [java] ID: 1049763562 Name: STAR TREK PHASE 1 DIE CUT / DISRUPTOR / D3
     [java] ID: 1049763589 Name: STAR TREK PHASE 1 FOIL / COMMUNICATOR / E4
     [java] ID: 1049763795 Name: STAR TREK PHASE 2 UNDERCOVER / PICARD ~ CARD
     [java] ID: 1493877166 Name: Star Wars Episode I Door Panel Prop
     [java] ID: 1494141823 Name: Mark Hamill Skywalker AUTOGRAPH Star Wars
     [java] ID: 1494343617 Name: 533 STAR TREK DEEP SPACE NINE DS9 PROMO SHIRT
     [java] ID: 1494497363 Name: Old Movie Star Scrapbook-1933/118 Pages
     [java] ID: 1494516609 Name: Star Wars: handheld LCD game
     [java] ID: 1494541475 Name: STAR WARS-2VHS SET NEW/NR
     [java] ID: 1494690860 Name: Autographed Photo of Soap Star Matt Cedeno
     [java] ID: 1494862630 Name: Sexy Redhead NICOLE KIDMAN Movie Star Stamp!
     [java] ID: 1494893560 Name: Hal Wamsley Star Wars "JAWA" AUTO LOOK 8x10
     [java] ID: 1494977303 Name: Star Wars Cast 8x10 photo!!!!!!
     [java] ID: 1495035127 Name: Star Wars Han Solo Boots Special Order
     [java] ID: 1495117658 Name: STAR TREK 7" 45RPM EXTENDED PLAY
     [java] ID: 1495144157 Name: VOYAGER STAR TREK COLOR GLOSSY 8X10 PHOTO
     [java] ID: 1495231249 Name: HEDWIG and the ANGRY INCH/a great STAR cover!
     [java] ID: 1495312984 Name: RETURN OF THE JEDI STAR WARS Poster
     [java] ID: 1495463532 Name: Star Wars Actor John Morton Signed FDC
     [java] ID: 1495501599 Name: STAR TREK TNG STEWART + 7 CAST signed photo
     [java] ID: 1495616641 Name: STAR TREK II The Wrath Of KHAN VHS"NEW"Sealed
     [java] ID: 1495692122 Name: Star Trek Voyager VHS video,2 episodes -42,43
     [java] ID: 1495701974 Name: STAR WARS C3PO R2D2 SIGNED 8X10 BAKER DANIELS
     [java] ID: 1495863565 Name: mark hamill signed star wars w harrison ford
     [java] ID: 1495864333 Name: STAR TREK
     [java] ID: 1495879947 Name: Kenny Baker signed/matted Star Wars picture
     [java] ID: 1495880477 Name: 6 FOOT CUT OUT OF CAPT. KIRK--STAR TREK
     [java] ID: 1495915373 Name: MARK HAMILL Signed Photo 8x10 w/COA STAR WARS
     [java] ID: 1495959768 Name: Jewel Nile, Romancing Stone, Star Trek vhs
     [java] ID: 1496025492 Name: **STAR TREK II 2 THE WRATH OF KHAN** on DVD
     [java] ID: 1496036292 Name: Star Trek TOS "Corbomite Maneuver" VHS Ep:3
     [java] ID: 1496038999 Name: Star Trek TOS "Trouble With Trib.." VHS Ep:42
     [java] ID: 1496092956 Name: 8x10 JERI RYAN STAR TREK GREAT RACK B3214
     [java] ID: 1496106092 Name: VANILLA SKY star PENELOPE CRUZ wow HOT!
     [java] ID: 1496153086 Name: STAR WARS UK FILM TEASER QUAD - 2002 - LOOK
     [java] ID: 1496212779 Name: JESSICA ALBA star of DARK ANGEL SWITCHPLATE
     [java] ID: 1496246577 Name: STAR WARS EPISODE I LBTX SET*NEW*SEALED*VHS*
     [java] ID: 1496261282 Name: Royal Wedding; A Star is Born; Suddenly...
     [java] ID: 1496267958 Name: STAR WARS ~ 42" PLASTIC DELTA KITE
     [java] ID: 1496282843 Name: LD STAR TREK TNG Last Episode ALL GOOD THINGS
     [java] ID: 1496351238 Name: New Star Trek 13 Pc Magnet Set Capt. Kirk
     [java] ID: 1496367671 Name: STAR TREK MOTION PICTURE DVD director's cut
     [java] ID: 1496386399 Name: George Lucas star wars Autographed Photo
     [java] ID: 1496415249 Name: JANUARY JONES HOT NEW STAR BANDITS SIGN 8X10
     [java] ID: 1496484410 Name: STAR WARS - episode IV - A NEW HOPE
     [java] ID: 1496626439 Name: STAR WARS QUEEN AMIDALA STANDEE over 6' tall
     [java] ID: 1496699506 Name: STAR WARS signed EDMONDS as JABBA the HUT!
     [java] ID: 1496719493 Name: Star Trek TNG "Deja Q" VHS Ep:61
     [java] ID: 1496724347 Name: JAMES EARL JONES 8x10 signed STAR WARS pic
     [java] ID: 1496724392 Name: Star Trek TNG "Redemption Pt:2" VHS Ep:101
     [java] ID: 1496873961 Name: STAR WARS SUPPER PACK - Pack 39
     [java] ID: 1496878797 Name: Barbra Streisand - A Star is Born Poster Repo
     [java] ID: 1496968526 Name: Star Trek Next Generation
